Field,Year,MGR,MGR_cat,Ptot_agro,BS_agro,CEC_agro,sodium_agro,potassium_agro,magnesium_agro,calcium_agro,hydrogen_agro,sand_agro,silt_agro,clay_agro,humus_agro,Corg_agro,clay_lbu,silt_lbu,humus_lbu,ph_lbu,phosphorus_CO2_lbu,potassium_CO2_lbu,magnesium_CC_lbu,phosphorus_EDTA_lbu,potassium_EDTA_lbu,magnesium_EDTA_lbu,manganese_EDTA_lbu,boron_EDTA_lbu,copper_EDTA_lbu,iron_EDTA_lbu,calcium_EDTA_lbu,zinc_EDTA_lbu,phosphorus_H2O_lbu,potassium_H2O_lbu,calcium_H2O_lbu,magnesium_H2O_lbu,boron_H2O_lbu,iron_H2O_lbu,sodium_H2O_lbu,nitrate_H2O_lbu,ammonium_H2O_lbu,P_olsen_lbu,respiration_lbu,slan_lbu,vast_lbu,fertility_lbu,respiration_agro,cMIC_agro,nMIC_agro,WHC_agro,nitrate_agro,ammonium_agro,Nmin_agro,Ctot_agro,Ntot_agro
F01,2018,5.428427209,Medium,1323.62,85.51401869,21.4,0.05,0.94,2.01,15.3,3.1,30.3,38.2,28.3,3.17,1.84,16,21,3.36,7.3,24.6,6.9,16.9,196.66,335.46,351.3,496,1,16.3,292,5973,45.23,8.76,64.81,124.6,17.36,0.23,11.26,9.67,36.27,1.03,50.7,198,118,57,34.9,0.802,674.63,127.01,0.607,34.9,3.6,38.5,2.4,0.24
F04,2018,-1.03014844,Medium,1085.14,92.02790234,20.07,0.02,0.52,1.93,16,1.6,33.1,38.8,25.7,2.41,1.4,21,21,2.77,7.49,11.7,3.9,15.5,94.44,190.99,567.7,453,1.9,8.1,308,11020,5.625,4.13,40.27,167.8,18.57,0.42,4.21,4.36,29.92,5.86,40.9,184,125,52,33.1,0.605,591.73,89.63,0.627,25.2,1.5,26.7,2.58,0.21
F05,2018,-12.16537632,Low,965.24,77.35191638,17.22,0.01,0.76,0.65,11.9,3.9,55.8,21.2,19.6,3.44,2,11,31,3.45,7,15.2,8.8,7.5,78.87,269.62,105,105,0.8,6.7,408,3194,5.261,5.97,70.18,75.38,6.4,0.25,5.6,2.95,21.52,5.34,39.8,191,135,62,36.4,0.555,497.77,84.58,0.678,20.8,3.1,23.9,2.38,0.25
F06,2018,-2.612155052,Low,923.16,92.92256453,24.02,0.02,0.5,1.8,20,1.7,28.9,36.8,31.4,2.86,1.66,21,21,3.02,7.56,17.9,3.2,13.9,71.23,181.36,494,428,2.2,9.3,206,15810,7.209,5.24,33.75,164.6,14.62,0.46,4.69,4.79,29.3,4.91,49.9,148,125,68,33.4,0.626,556.53,90.92,0.684,24.8,0.6,25.4,2.81,0.24
F07,2018,11.6242145,Medium,1138.95,80.02496879,24.03,0.03,0.52,2.08,16.6,4.8,23.5,42.1,31.6,2.83,1.64,21,21,3.2,6.95,21.4,2.9,16.9,142.65,180.76,274.4,285,0.9,16.4,394,4748,15.27,7.61,31,118.4,15.78,0.38,6.62,4.76,23.19,10.24,61.9,191,125,68,37,0.546,540.91,78.07,0.593,21.7,3.8,25.4,2.14,0.23
F08,2018,7.964573374,Medium,1039.52,88.04279421,15.89,0.06,0.73,1,12.2,1.9,30.7,42.6,24,2.66,1.54,16,21,2.81,7.47,31.8,7.4,8.8,128.03,243.63,158.9,523,1.8,10.1,360,3960,7.957,9.53,65.28,162.8,15.15,0.53,9.91,12.9,42.17,5.95,58.5,177,110,57,32.7,0.79,589.6,113.02,0.579,34.3,0.3,34.7,1.92,0.21
F09,2018,1.871023348,Medium,801.41,58.93536122,13.15,0.01,0.37,0.87,6.5,5.4,33.1,44.1,21.2,1.59,0.92,16,21,1.74,6.69,5.3,1.9,10.8,45.24,113.91,157.3,353,0.2,9.3,330,2105,4.727,3.92,20.18,52.81,9.25,0.21,10.17,2.24,8.2,3.6,40.4,208,93,57,34.3,0.54,351.89,50.8,0.471,6.7,2.4,9.2,1.2,0.13
F10,2018,2.349296567,Medium,1126.8,66.90070211,19.94,0.07,0.47,1,11.8,6.6,42.2,28.2,27.2,2.43,1.41,16,21,2.39,6.55,4.5,2,9.9,40.5,154.3,133.5,456,0.4,20.1,327,2923,7.45,2.5,23.3,96.85,9.31,0.29,6.94,9.39,26.62,4.58,34.9,208,105,57,35,0.586,435.6,49.28,0.558,21.1,3.5,24.6,1.66,0.18
F12,2018,12.20085345,High,1068.33,65.16301921,22.39,0.03,0.41,2.45,11.7,7.8,32.9,35.4,28.7,2.96,1.71,16,31,3.21,6.37,7.1,1.7,22,30.79,134.55,297.5,437,0.2,10.5,267,2806,5.514,3.61,22.74,104.6,22.29,0.18,9.21,4.62,50.06,5.16,37.8,237,153,57,40.1,0.561,692.83,115.99,0.732,30.9,3.4,34.3,2.24,0.25
F13,2018,-2.138871474,Medium,1136.36,93.75325351,19.21,0.02,0.44,0.55,17,1.2,31.6,35.4,30.5,2.51,1.45,21,21,2.87,7.51,4.4,2.9,5.2,65.85,197.26,216,486,1.9,11.8,323,21150,3.482,1.79,33,194.5,7.59,0.41,4.25,4.82,22.17,5.7,27.6,177,120,53,32.4,0.792,706.24,116.21,0.62,22.1,0.6,22.7,2.56,0.22
F14,2018,0.86068411,Medium,1114.96,93.5309973,18.55,0.02,0.34,0.99,16,1.2,42.6,33.8,20.6,2.99,1.73,11,21,2.86,7.5,19.2,3.6,8.6,86.38,125.43,519.5,269,1.1,9,457,43170,6.093,7.05,36.43,218.2,14.61,0.23,4,7.31,50.92,7.82,61.6,191,118,57,34.3,0.844,782.49,133.19,0.623,40.1,0.7,40.9,5.13,0.23
F16,2018,3.267521023,Medium,1781.13,86.30136986,35.77,0.03,0.56,2.68,27.6,4.9,20.1,39.4,35.2,5.3,3.07,21,31,5.14,6.95,39.8,3.7,19,266.85,233.47,409.6,188,1.3,16.3,773,10180,48.82,11.91,40.31,226.2,24.21,0.28,5.53,6.53,79.74,11.13,104,222,255,80,49.3,1.287,1264.69,179.68,0.899,52.2,10.3,62.5,3.88,0.4
F17,2018,19.54542399,High,1072.79,95.55720104,27.01,0.03,0.15,1.13,24.5,1.2,27.8,44.2,24.2,3.82,2.22,16,31,3.92,7.59,7.2,1.2,8.9,23,73.62,479.9,219,0.7,7.9,327,62820,6.557,2.03,13.01,266.9,14.18,0.12,5.09,9.31,46.29,8.48,33.4,208,168,93,46,0.913,982.57,181.94,0.805,50,1.5,51.5,5.94,0.32
F18,2018,28.0784436,High,850.03,89.06016907,20.11,0.05,0.36,2.4,15.1,2.2,49.4,22.4,25.4,2.8,1.63,11,21,2.73,7.44,11,3.1,19.2,57.38,143.5,326.5,251,1.2,16.4,246,4144,3.13,3.43,28.58,121,18.3,0.25,6.15,13.17,30.26,7.56,32.2,184,128,73,37.7,0.589,601.07,91.37,0.64,27.3,2.3,29.6,2.02,0.23
F19,2018,13.46147393,High,1277.55,51.28205128,19.5,0.11,0.32,0.87,8.7,9.5,30.4,41.1,26,2.55,1.48,16,31,2.88,6.23,7.1,1.3,10.9,37.16,103.66,139,324,0.2,9.8,269,2274,6.691,5.07,18.69,88.87,12.47,0.28,10,25.86,37.89,3.66,44.5,208,135,47,34.6,0.336,425.99,71.25,0.644,28.5,1.9,30.4,1.97,0.23
F20,2018,4.021890033,Medium,684.88,68.16770186,12.88,0.02,0.33,0.53,7.9,4.1,37.5,38.3,22.8,1.43,0.83,11,21,1.63,6.73,3.5,1.6,7,25.74,117.25,86.96,290,0.5,6.1,177,1819,4.181,2.3,18.96,56.24,6.5,0.39,12.33,6.56,7.69,2.94,19.9,184,60,57,30.5,0.427,318.7,46.64,0.465,6.7,2.8,9.5,1.17,0.13
F21,2018,13.09513561,High,1335.56,80.56801196,20.07,0.04,0.72,1.41,14,3.9,40.5,32.2,24.4,2.92,1.69,16,21,3.02,7.18,30.5,5.8,13.2,195.76,265.23,210,317,1.1,10.7,612,4295,10.57,11.52,59.01,121.9,14.97,0.33,6.95,9.85,39.59,5.27,68.6,208,145,50,35.8,0.512,541.37,106.25,0.618,35,2.5,37.5,2.07,0.25
F22,2018,-4.48755156,Low,1332.59,91.55895542,37.91,0.09,0.26,1.86,32.5,3.2,22.9,39,32.6,5.47,3.17,16,31,5.08,7.32,13.7,1.3,12.7,79.84,111.9,381,276,2.6,9.2,223,16800,9.043,3.64,13.56,266.4,18.06,0.35,3.05,18,69.78,5.98,52.8,172,240,85,45.5,1.261,1292.66,209.4,0.873,57.7,3,60.6,4.4,0.46
F23,2019,6.185491868,Medium,1245.45,94.07,18.55,0.02,0.67,1.06,15.7,1.1,40.2,36.2,20.9,2.74,1.59,21,21,2.5,7.54,27.2,5.2,8.5,206.12,194.89,403.1,325,1.6,11.7,334,23610,14.78,7.55,49.45,159.4,9.84,0.46,5.147,4.047,27.37,8.36,62.2,95.7,85,21.3,17.1,0.531,284.16,49.57,0.517,22.3,0,22.4,2.65,0.15
F24,2019,-1.718171099,Medium,1162.72,93.61,26.6,0.08,1.41,1.51,21.9,1.7,28.4,38,29.7,3.89,2.25,21,21,2.5,7.36,29.2,11.4,11,132.4,429.17,472.9,263,2.3,9.8,429,30850,10.62,8.47,116.21,214.5,13.34,0.588,4.599,12.09,49.52,13.25,87.32,333,152.5,37.3,44,0.873,724.47,144.45,0.723,39.4,0.1,39.5,3.84,0.28
F25,2019,-2.444043107,Low,875.21,91.85,25.76,0.05,0.72,2.39,20.5,2.1,27.3,40.1,29.3,3.29,1.91,21,21,2.5,7.41,10,3.9,17.3,99.49,232.01,666.1,636,2.1,14.7,325,12040,9.876,3.66,39.65,151.5,15.95,0.467,5.984,8.678,34.61,10.31,44.5,82.8,132.5,37.3,22,0.7265,544.25,88.8,0.687,26.8,0.1,26.8,2.93,0.25
F26,2019,-12.43156647,Low,1031.47,73.82,19.86,0.04,0.39,0.83,13.4,5.2,38.3,36.5,22.3,2.94,1.71,16,31,4,6.49,14.9,1.6,8.7,91.24,122.8,116.3,594,0.5,11.6,366,3043,6.297,7.72,18.9,65.7,7.18,0.261,10,6.636,19.22,8.59,51.78,115,107.5,46.7,25.3,0.5225,438.48,64.07,0.603,15.9,0,15.9,1.71,0.18
F27,2019,-3.289220147,Low,777.97,92.66,25.9,0.02,0.34,2.74,20.9,1.9,30.4,39.2,26.2,4.2,2.44,21,21,3,7.33,11.7,2.7,20.5,43.27,101.44,1324,500,0.9,5.8,231,14600,15.8,3.75,28.76,192.4,22.45,0.093,3.122,4.25,43.42,17.19,35.8,143,167.5,46.7,30.9,1.0322,945.32,141.12,0.763,30.2,0,30.2,5.02,0.3
F28,2019,-3.627790097,Low,965.2,66.95,26.63,0.11,1.04,1.98,14.7,8.8,23,41.3,31.9,3.76,2.18,21,21,2.5,6.21,18.4,3.3,18.3,72.42,281.06,279.9,149,0.2,7.1,486,3310,10.12,12.81,43.84,84,11.79,0.207,9.215,16.08,32.33,9.62,75.78,172,157.5,56.9,34.9,0.7685,624.83,94.95,0.798,30,0.1,30.1,2.51,0.29
F29,2019,-5.040009106,Low,1669.55,90.06,26.15,0.02,0.38,0.75,22.4,2.6,38.8,35.6,21,4.56,2.64,16,31,3.5,7.31,58.5,2.6,6.9,157.08,119.36,358.1,164,0.9,20.2,521,45100,49.09,15.38,26.71,166.3,8.41,0.198,6.357,2.569,27.61,11.6,134.86,428,185,,,0.7048,570.3,99.76,0.685,31.6,0.1,31.7,5.27,0.31
F30,2019,8.526876678,Medium,944.77,90.97,21.05,0.02,1.29,1.34,16.5,1.9,37.9,34.3,24.4,3.44,1.99,21,31,3,7.39,23.3,11.6,11.1,208.35,385.71,359.3,387,1.4,9.5,344,14020,14.36,8.36,106.07,140.7,12.09,0.394,10.27,4.291,31.4,8.85,66.9,127,107.5,37.3,24.3,1.3066,708.42,124,0.609,25.7,0.2,25.9,2.72,0.23
F31,2019,-4.9984551,Low,673.75,87.96,23.25,0.04,0.39,1.42,18.6,2.8,38.5,31.9,26,3.6,2.09,16,31,3,7.13,6.6,2,11.6,37.21,136.86,238.2,250,0.7,4.5,236,6244,3.795,1.69,20.37,232.4,15.78,0.119,5.776,7.59,42.21,5.85,35.04,123,145,68,32.5,0.9964,638.43,126.13,0.687,36.3,0.1,36.4,2.41,0.26
F32,2019,-7.161535667,Low,1129.37,90.89,30.75,0.07,0.21,2.37,25.3,2.8,21.4,45.8,28.3,4.5,2.61,21,31,3,7.27,7.4,0.9,17.7,73.99,77.99,524.1,556,2.1,19.8,345,10210,7.426,2.65,9.87,158.6,15.19,0.26,6.045,10.53,25.89,11.81,40.68,119,212.5,,,0.9187,764.59,134.02,0.847,26.1,0.1,26.2,3.55,0.36
F33,2019,9.163128656,Medium,775.37,92.56,17.47,0.02,0.33,0.92,14.9,1.3,41.2,35.6,20.1,3.11,1.81,16,31,3,7.24,8.7,2.7,8.4,43.7,96.63,252.9,272,0.9,7.3,284,12030,5.657,3.26,25.58,167.6,10.69,0.112,5.729,3.566,22.92,12.85,34.32,143,152.5,37.3,28.2,0.8283,689.99,128.85,0.627,22.8,0,22.8,2.45,0.23
F34,2019,2.600192915,Medium,783.94,79.69,20.19,0.02,0.29,1.38,14.4,4.1,34,39.7,23,3.32,1.93,16,31,3.5,7.05,5.8,1.5,13.5,25.08,106.51,196.8,535,0.9,11.7,311,3430,7.426,2.39,15.31,76.44,9.89,0.329,10.01,3.599,18.28,10.99,25.16,143,147.5,56.9,32,0.54,613.19,104.02,0.649,17.4,0,17.4,2.24,0.25
F35,2019,-4.396397622,Low,878.53,86.72,19.58,0.03,0.65,1.5,14.8,2.6,35.8,36.3,25.2,2.72,1.57,21,21,2.5,7.38,18.4,4.1,13.1,122.16,179.71,269.2,552,1.1,8.3,395,5705,6.678,8.04,39.19,100.6,10.83,0.258,9.235,5.111,16.71,10.48,52.58,132,115,37.3,25.2,0.6135,552.64,97.33,0.609,14.4,0,14.4,1.91,0.21
F36,2019,21.26837472,High,821.18,88.64,27.3,0.04,0.23,1.63,22.3,3.1,13,51.6,32,3.45,2,21,21,3,7.27,4.1,0.8,12.4,36.42,103.15,296.2,363,1.3,8.9,425,8595,4.927,1.77,11.14,176.4,13.18,0.252,5.31,7.687,43.36,9.34,28.94,137,142.5,80,36,0.7718,685.25,105.22,0.739,27.2,0,27.2,2.48,0.26
F37,2019,12.49070645,High,815.53,91.46,17.57,0.03,0.37,0.67,15,1.5,25.2,53.3,18.8,2.75,1.6,16,31,3,7.58,18.3,2.7,6.1,148.81,95.86,208.6,272,0.9,9.6,442,12190,12.11,6.07,23.7,158.6,7.5,0.181,6.3,5.495,25.63,6.62,53.3,111,92.5,14.2,17.4,0.5914,294.97,60.73,0.532,24.8,0.1,24.9,2.16,0.17
F38,2019,1.495790633,Medium,569.87,94.98,27.9,0.12,0.84,0.64,24.9,1.4,23.8,36.1,36.5,3.61,2.1,26,21,2,7.37,4.4,5.3,4.8,8.91,349.32,361.5,140,0.5,4.4,183,72450,3.321,1.59,49.97,260.9,5.38,0.106,4.135,19.38,68.21,17.85,,,,,,1.2574,907.09,175.93,0.776,70.1,1.9,72,5.53,0.28
F39,2019,3.33122097,Medium,727.93,90.11,32.34,0.22,0.49,0.73,27.7,3.2,17.4,39.3,39.7,3.59,2.08,26,21,2,7.26,3.6,1.7,5.3,33.52,192.12,129.9,191,1.1,3.7,245,10190,4.295,1.19,20.55,225,5.1,0.256,6.677,33.38,44.32,9.52,40.3,128,175,80,37.1,1.0847,642.95,131.2,0.772,38.4,0.1,38.5,2.68,0.27
F40,2019,12.24959666,High,707.21,95,33.97,0.11,0.69,0.67,30.8,1.7,13.5,42.4,40,4.06,2.36,26,21,2,7.66,3.7,2.6,4.8,9.15,266.52,425.4,77,0.8,4.6,173,83250,4.633,0.99,27.75,254,5.47,0.209,2.483,16.33,46.88,8.76,34.9,119,195,80,37.4,1.2436,626.5,140.6,0.839,42.8,0.2,43.1,6.78,0.34
F41,2019,7.487621319,Medium,598.61,63.81,20.17,0.03,0.6,1.04,11.2,7.3,15.3,56.7,25,3.05,1.77,21,21,2.5,6.37,4.9,2.5,11.1,14.38,148.36,164.2,210,0.2,6.8,263,2916,2.427,2.61,33.65,122.5,11.48,0.203,6.79,5.78,62.05,11.37,37.88,154,157.5,46.7,31.3,0.6471,532.61,100.06,0.65,54.5,2.8,57.3,2.14,0.23
F42,2019,8.23282573,Medium,677.24,78.92,16.6,0.13,0.53,0.54,11.9,3.5,31.1,46.9,19.4,2.64,1.53,16,31,3,7.09,13.9,3,5.9,53.48,121.76,80.7,326,0.7,6.5,243,2931,5.333,4.07,32.33,118.2,7.33,0.277,7.062,20.38,49.47,6.82,33.46,127,120,56.9,29.1,0.4218,361.39,88.82,0.568,48.3,0.6,48.9,1.78,0.2
F43,2019,40.14324215,High,839.3,83.71,18.42,0.03,0.73,0.66,14,3,42.6,31.2,23.5,2.74,1.59,16,31,3.5,6.95,26.5,4.8,6.2,138.42,219.6,99.4,327,1.2,6.6,427,4374,5.444,8.2,51.45,180.5,9.81,0.345,7.18,5.847,45.54,10.93,62.48,119,110,8.9,17.9,0.5842,386.13,84.96,0.546,46.6,0.2,46.8,1.9,0.2
F44,2019,11.78183451,Medium,2312.48,91.59,40.42,0.19,2.07,1.46,33.3,3.4,15.4,34.5,44.3,5.8,3.36,26,31,3.5,7.33,24.2,12.7,9.6,144.48,1056.96,399.3,146,2.1,11.1,432,48350,19,7.9,126.82,266.9,10.66,0.531,1.831,32.27,102.2,8.46,134.84,132,205,80,39.1,1.3935,696.25,80.51,0.839,90.6,0.2,90.8,5.59,0.41
F45,2019,-5.777196457,Low,1194.68,92.46,43.78,0.28,1.51,1.39,37.3,3.3,14.3,33.3,48.2,4.24,2.46,26,21,2.5,7.42,10.4,6.9,8.2,37.89,558.65,312.2,58,1.8,8.9,203,64390,6.14,3.34,74.4,311.8,9.7,0.451,1.999,41.71,113.9,9.65,71.4,111,202.5,80,37.2,1.4535,975.79,141.04,0.859,102.4,0.3,102.7,6.03,0.42
F46,2019,-10.14698521,Low,756.25,86.98,35.34,0.14,0.97,0.73,28.9,4.6,8.1,56.1,31,4.82,2.8,21,31,2.5,7.21,2.2,3.3,5.3,11.05,359.62,171.5,1280,1.2,5.2,381,14400,3.863,0.89,34.7,269.8,5.79,0.215,6.333,19.54,91.09,9.39,30.04,132,180,85.4,38.8,1.393,913.48,154.82,0.8,78,4.9,82.9,3.62,0.35
F47,2019,0.417388578,Medium,898.55,86.53,23.75,0.04,0.23,1.18,19.1,3.2,36.6,33,26.9,3.48,2.02,16,31,3,7.25,5.7,1.3,10.1,44.57,79.61,173.7,536,2,10.1,431,5001,3.987,1.96,14.18,124.4,9.06,0.498,8.097,6.861,32.2,14.69,29.2,166,155,68,36.6,0.8014,685.83,111.99,0.715,26.8,0.3,27.1,2.46,0.28
F48,2020,-2.953314539,Low,1190.97,78.71,19.73,0.07,1.63,0.83,13,4.2,54.6,27.1,15.2,3.08,1.79,11,11,4,7.24,47.2,10,9,226.18,354.27,125.7,373,1.73,15.12,431,,,20.43,87.03,96.55,8.68,,,,,,,92.6,117.5,37.3,22,0.5368,598.81,100.53,0.575,28.6,0.2,28.8,,
F49,2020,10.77359143,Medium,748.23,88.15,17.72,0.24,0.74,1.94,12.7,2.1,41.4,36.5,19.5,2.59,1.5,16,11,3,7.32,16.8,5.1,19,80.9,176.96,312,582.2,0.93,9.16,467.5,,,10.11,42.95,103.3,17.29,,,,,,,68.7,100,56.9,23.1,0.655,648.67,103.57,0.6,29.1,0.2,29.3,,
F50,2020,17.08681452,High,1118.6,94.6,33.32,0.09,0.76,3.07,27.6,1.8,21.6,39.9,34.6,3.89,2.25,21,11,2.5,7.6,13.8,4.9,22.4,106.62,246.75,1363,363.6,2.36,10.09,418.5,,,5.41,43.54,218.3,22.07,,,,,,,53.2,175,80,30.8,1.0828,845.86,148.58,0.853,41.6,0.3,41.8,,
F51,2020,6.583241986,Medium,665.97,82.32,16.97,0.16,0.44,0.87,12.5,3,37.8,39.6,20.8,1.79,1.04,11,11,2.5,7.12,3.9,2,9.4,18.29,107.01,135.2,511.1,0.69,6.67,254.7,,,2.19,19.47,105.7,8.87,,,,,,,51.4,85,37.3,16.8,0.5057,520.53,80.98,0.598,25.5,0.1,25.7,,
F52,2020,25.75754111,High,782.89,80.63,18.07,0.13,0.44,0.8,13.2,3.5,48.6,32.6,16.3,2.55,1.48,11,11,3,7.37,3.2,3,8.2,53.4,112.48,185.3,450,1.27,7.29,579.2,,,2.02,32.5,159.1,17.22,,,,,,,89.4,97.5,21.3,17.3,0.6893,385.16,56.14,0.566,32.7,0.2,32.9,,
F53,2020,5.204847138,Medium,930.77,96.64,20.85,0.06,0.44,1.05,18.6,0.7,53.1,27.8,17,2.09,1.21,16,21,3,7.71,7.5,3.1,9.3,57.67,105.54,419,424.6,1.11,8.3,344.9,,,3.35,27.19,213.3,12.61,,,,,,,85.5,132.5,56.9,26.3,0.8365,792.97,160.78,0.633,32.6,0.9,33.5,,
F54,2020,3.621262858,Medium,917.3,97.65,21.31,0.03,0.47,1.01,19.3,0.5,43.2,35.6,18.6,2.65,1.53,16,21,2.5,7.63,6,2.9,8,45.79,125.87,549.4,395.1,1.21,10.03,367.9,,,3.08,27.87,215.4,10.51,,,,,,,85.5,120,56.9,25.6,0.9789,706.27,111.01,0.635,23.3,0.5,23.8,,
F55,2020,17.5264143,High,755.07,93,24.28,0.06,0.86,2.26,19.4,1.7,42.8,30.6,23.7,2.95,1.71,16,21,2.5,7.55,6.2,5.1,17.8,53.22,249.93,630.5,592.2,2.32,26.11,403.7,,,2.97,47.65,192.5,21.87,,,,,,,79.2,135,62.2,27.1,0.8777,672.39,126.64,0.689,49.4,0.1,49.5,,
F56,2020,7.783975557,Medium,884.85,82.46,20.52,0.05,0.73,2.54,13.6,3.6,41.3,34.6,21.9,2.24,1.3,16,11,2.5,7.32,9.6,3.8,24.5,85.96,186.62,348.8,560.4,1.24,10.48,477.1,,,5.47,36.01,87.34,18.58,,,,,,,71,120,83.1,29.9,0.5061,443.07,62.33,0.63,28.9,0.3,29.2,,
F58,2020,21.59384649,High,1124.54,88.04,26.76,0.05,1.19,1.32,21,3.2,44.4,33.1,17.7,4.77,2.76,11,21,3,7.26,21.4,8.7,12,188.64,293.93,232.1,518.6,1.8,12.65,635.5,,,10.28,83.17,205.6,15.98,,,,,,,92.6,167.5,56.9,28.9,0.9243,788.17,148.77,0.701,47.1,0.6,47.7,,
F59,2020,22.54311825,High,836.3,84.77,22.32,0.06,0.35,1.41,17.1,3.4,41.3,33.9,22.1,2.73,1.58,16,11,2.5,7.03,6.4,1.6,13.2,28.98,99.3,204.2,534.1,0.81,7.56,279.1,,,2.99,14.55,119.5,11.28,,,,,,,111,135,68,30.9,0.7732,794.08,122.08,0.704,21.3,0.3,21.6,,
